"uri","geo_long","geo_lat","clase","rdfs_label","tieneEnlaceSIG"
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/1-palacio-de-la-isla",-6.37285,39.4752,"PALACIO ","de La Isla","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1176 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/10-ermita-de-la-paz",-6.37102,39.4751,"ERMITA ","de la Paz","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1160 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/11-torre-de-bujaco",-6.37097,39.4752,"TORRE ","de Bujaco","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1196 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/12-arco-de-la-estrella",-6.37101,39.4749,"ARCO ","de la Estrella","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1221 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/13-palacio-de-toledo-moctezuma",-6.37041,39.4754,"PALACIO ","de Toledo Moctezuma","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1173 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/14-iglesia-santo-domingo",-6.37204,39.4764,"IGLESIA ","Santo Domingo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1167 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/15-palacio-de-los-duques-de-abrantes",-6.37084,39.4761,"PALACIO ","de los Duques de Abrantes","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1177 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/16-palacio-de-galarza",-6.37228,39.4761,"PALACIO ","de Galarza","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1174 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/18-torre-del-rey",-6.36982,39.4755,"TORRE ","del Rey","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1179 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/19-palacio-de-godoy",-6.36977,39.476,"PALACIO ","de Godoy","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1178 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/2-torre-de-los-pulpitos",-6.37108,39.4748,"TORRE ","de los Pulpitos","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1220 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/20-iglesia-santiago",-6.36914,39.4762,"IGLESIA ","Santiago","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1166 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/21-torre-ochavada",-6.36865,39.4746,"TORRE ","Ochavada","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1213 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/22-monumento-muralla-arabe-este",-6.3687,39.4745,"MONUMENTO ","Muralla Arabe Este","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2101 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/23-torre-de-caleros",-6.36874,39.4742,"TORRE ","de Caleros","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1214 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/24-torre-de-espaderos",-6.36978,39.4752,"TORRE ","de Espaderos","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1180 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/25-arco-puerta-de-coria",-6.36971,39.4753,"ARCO ","Puerta de Coria","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2104 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/26-palacio-de-carvajal",-6.36983,39.4749,"PALACIO ","de Carvajal","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1182 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/27-torre-de-carvajal",-6.36978,39.4747,"TORRE ","de Carvajal","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1183 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/28-palacio-de-ovando,mogollon,perero-y-paredes",-6.37022,39.475,"PALACIO ","de Ovando,Mogollon,Perero y Paredes","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1181 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/29-concatedral-de-santa-maria",-6.37013,39.4746,"CONCATEDRAL ","de Santa Maria","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1163 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/3-monumento-plaza-de-toros",-6.37551,39.4803,"MONUMENTO ","Plaza de Toros","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1232 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/30-palacio-episcopal",-6.37057,39.4748,"PALACIO ","Episcopal","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1168 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/31-palacio-de-mayoralgo",-6.37062,39.4746,"PALACIO ","de Mayoralgo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1171 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/32-casa-de-moraga",-6.37065,39.4744,"CASA ","de Moraga","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1186 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/33-casa-de-los-duques-de-valencia",-6.37051,39.4743,"CASA ","de los Duques de Valencia","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1185 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/34-palacio-de-los-golfines-de-abajo",-6.36998,39.4741,"PALACIO ","de los Golfines de Abajo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1184 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/35-casa-de-los-becerra",-6.37043,39.4739,"CASA ","de los Becerra","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1170 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/36-casa-de-los-ribera",-6.37126,39.4743,"CASA ","de los Ribera","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1187 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/37-torre-del-horno",-6.37183,39.4741,"TORRE ","del Horno","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1193 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/38-casa-del-mono-o-de-espadero-pizarro",-6.37095,39.4739,"CASA ","del Mono o de Espadero-Pizarro","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1188 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/39-torre-del-cristo",-6.36902,39.4735,"TORRE ","del Cristo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1228 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/4-monumento-muralla-arabe-sur",-6.37077,39.472,"MONUMENTO ","Muralla Arabe Sur","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2102 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/40-arco-del-cristo",-6.36915,39.4735,"ARCO ","del Cristo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1227 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/41-torre-de-la-puerta-del-concejo",-6.36905,39.4733,"TORRE ","de la Puerta del Concejo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1212 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/42-torre-de-los-pozos-o-del-gitano",-6.3692,39.4724,"TORRE ","de los Pozos o del Gitano","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1209 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/43-torre-adosada",-6.36967,39.4723,"TORRE ","Adosada","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1210 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/44-torre-albarrana",-6.36983,39.472,"TORRE ","Albarrana","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1211 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/45-casa-de-los-caballos",-6.36975,39.4728,"CASA ","de los Caballos","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1169 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/46-iglesia-san-francisco-javier",-6.37036,39.4736,"IGLESIA ","San Francisco Javier","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1159 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/47-palacio-de-luisa-de-carvajal",-6.37008,39.4733,"PALACIO ","de Luisa de Carvajal","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1230 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/48-casa-de-ovando-aldana",-6.37121,39.4737,"CASA ","de Ovando Aldana","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1189 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/49-palacio-de-la-generala",-6.37163,39.4739,"PALACIO ","de la Generala","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1192 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/5-iglesia-san-juan",-6.37348,39.4734,"IGLESIA ","San Juan","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1165 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/50-casa-del-aguila",-6.37108,39.4735,"CASA ","del Aguila","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1190 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/51-casa-del-sol-o-de-los-solis",-6.37082,39.4735,"CASA ","del Sol o de los Solis","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1225 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/52-casa-mudejar",-6.3716,39.4736,"CASA ","Mudejar","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1172 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/53-palacio-de-los-condes-de-adanero",-6.37177,39.4737,"PALACIO ","de los Condes de Adanero","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1191 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/54-palacio-de-los-saavedra",-6.37144,39.4735,"PALACIO ","de los Saavedra","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1226 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/55-palacio-de-los-ulloa-roda",-6.37154,39.4733,"PALACIO ","de los Ulloa-Roda","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1198 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/56-palacio-de-los-golfines-de-arriba",-6.37198,39.4733,"PALACIO ","de los Golfines de Arriba","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1197 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/57-torre-de-los-sande",-6.3712,39.4733,"TORRE ","de los Sande","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1199 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/58-iglesia-san-mateo",-6.37095,39.4732,"IGLESIA ","San Mateo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1157 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/59-palacio-de-las-cigueñas",-6.37064,39.4732,"PALACIO ","de las Cigueñas","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1229 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/6-casa-ovando-espadero",-6.37322,39.4732,"CASA ","Ovando Espadero","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2108 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/60-torre-de-las-cigueñas",-6.37076,39.4731,"TORRE ","de las Cigueñas","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1200 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/61-casa-de-diego-garcia-de-ulloa",-6.37153,39.4729,"CASA ","de Diego Garcia de Ulloa","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1203 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/62-palacio-solar-de-los-ulloa",-6.37129,39.4727,"PALACIO ","Solar de los Ulloa","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1202 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/63-casa-de-los-paredes-saavedra",-6.37132,39.4726,"CASA ","de los Paredes Saavedra","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1205 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/64-palacio-del-comendador-de-alcuescar",-6.37174,39.4726,"PALACIO ","del Comendador de Alcuescar","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1204 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/65-palacio-de-los-ovando-perero",-6.37193,39.4728,"PALACIO ","de los Ovando-Perero","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1224 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/66-palacio-hospital-de-los-caballeros",-6.37185,39.4723,"PALACIO ","Hospital de los Caballeros","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1207 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/67-casa-de-los-sanchez-paredes",-6.37147,39.4722,"CASA ","de los Sanchez Paredes","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1206 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/68-casa-de-pereros",-6.371,39.4722,"CASA ","de Pereros","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1215 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/69-convento-de-san-pablo",-6.3707,39.4728,"CONVENTO ","de San Pablo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1158 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/7-torre-de-la-hierba",-6.3715,39.4746,"TORRE ","de la Hierba","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1195 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/70-palacio-de-las-veletas-(aljibe)",-6.37027,39.4728,"PALACIO ","de las Veletas (Aljibe)","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1201 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/71-torre-de-aver",-6.37261,39.473,"TORRE ","de Aver","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1223 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/72-palacio-enfermeria-de-san-antonio",-6.37225,39.4726,"PALACIO ","Enfermeria de San Antonio","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1208 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/73-torre-del-postigo",-6.37229,39.4737,"TORRE ","del Postigo","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1222 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/74-arco-de-santa-ana",-6.37216,39.4736,"ARCO ","de Santa Ana","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2106 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/75-casa-ovando-saavedra",-6.37242,39.4738,"CASA ","Ovando-Saavedra","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2107 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/76-torre-redonda",-6.37286,39.4723,"TORRE ","Redonda","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1219 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/77-ermita-de-la-soledad",-6.37206,39.4716,"ERMITA ","de la Soledad","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1164 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/78-torre-de-merida-oeste",-6.37152,39.4721,"TORRE ","de Merida-Oeste","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1217 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/79-convento-de-santa-clara",-6.37164,39.4716,"CONVENTO ","de Santa Clara","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1162 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/8-monumento-foro-de-los-balbos",-6.37154,39.4744,"MONUMENTO ","Foro de los Balbos","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1194 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/80-torre-mochada",-6.37048,39.4718,"TORRE ","Mochada","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1218 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/81-torre-de-merida-este",-6.3711,39.472,"TORRE ","de Merida-Este","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1216 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/82-monumento-puente-de-la-mocha",-6.34717,39.3675,"MONUMENTO ","Puente de la Mocha","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2190 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/83-cueva-de-maltravieso",-6.37094,39.4576,"CUEVA ","de Maltravieso","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2045 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/84-cueva-de-la-becerra",-6.38229,39.4313,"CUEVA ","de la Becerra","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2192 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/85-casa-del-marques-de-monroy",-6.37359,39.4732,"CASA ","del Marques de Monroy","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2471 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/86-palacio-de-la-audiencia-provincial",-6.3701,39.4771,"PALACIO ","de la Audiencia Provincial","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1231 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/87-cueva-del-conejar",-6.36341,39.4552,"CUEVA ","del Conejar","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10645 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/88-dolmen-de-la-hijadilla",-6.48783,39.3853,"DOLMEN ","de la Hijadilla","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10679 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/89-cueva-de-santa-ana",-6.37025,39.4284,"CUEVA ","de Santa Ana","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10676 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/9-monumento-muralla-arabe-oeste",-6.37153,39.4742,"MONUMENTO ","Muralla Arabe Oeste","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2103 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/90-palacio-de-los-durán-de-la-rocha",-6.36985,39.4737,"PALACIO ","de los Durán de la Rocha","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10740 "
"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena",-6.37251,39.475737935,"CASA ","del Marques de Camarena","http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 "
